Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    NE_OP           shift and go to state 53
    GT_OP           shift and go to state 54
    GE_OP           shift and go to state 61
    LT_OP           shift and go to state 60
    LE_OP           shift and go to state 64
    LOGAND_OP       shift and go to state 58
    LOGOR_OP        shift and go to state 55
    TILDE_OP        shift and go to state 56
    QUESTION_OP     shift and go to state 65


state 133

    (50) exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .

    ADD_OP          reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    SUBTRACT_OP     reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    MULTIPLY_OP     reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    DIVIDE_OP       reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    MODULO_OP       reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    EQ_OP           reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    NE_OP           reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    GT_OP           reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    GE_OP           reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    LT_OP           reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    LE_OP           reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    LOGAND_OP       reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    LOGOR_OP        reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    TILDE_OP        reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    QUESTION_OP     reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    SEP             reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    RPAREN          reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    COMMA           reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    RBRACK          reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)
    COLON_OP        reduce using rule 50 (exprparallel -> LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE .)


state 134

    (58) parallelFuncs -> exprfuncall SEP exprfuncall . SEP parallelMoreFuncs

    SEP             shift and go to state 141


state 135

    (12) paramlist -> typedecl . ID paramrest

    ID              shift and go to state 142


state 136

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist . pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
    (11) pushToSymTable -> . epsilon
    (76) epsilon -> .

    RPAREN          reduce using rule 76 (epsilon -> .)

    epsilon                        shift and go to state 143
    pushToSymTable                 shift and go to state 144

state 137

    (13) paramlist -> epsilon .

    RPAREN          reduce using rule 13 (paramlist -> epsilon .)


state 138

    (72) typedecl -> FLOAT . arraydecl
    (74) arraydecl -> . LBRACK RBRACK
    (75) arraydecl -> . epsilon
    (76) epsilon -> .

    LBRACK          shift and go to state 33
    ID              reduce using rule 76 (epsilon -> .)

    epsilon                        shift and go to state 32
    arraydecl                      shift and go to state 46

state 139

    (71) typedecl -> INT . arraydecl
    (74) arraydecl -> . LBRACK RBRACK
    (75) arraydecl -> . epsilon
    (76) epsilon -> .

    LBRACK          shift and go to state 33
    ID              reduce using rule 76 (epsilon -> .)

    epsilon                        shift and go to state 32
    arraydecl                      shift and go to state 35

state 140

    (73) typedecl -> STRING . arraydecl
    (74) arraydecl -> . LBRACK RBRACK
    (75) arraydecl -> . epsilon
    (76) epsilon -> .

    LBRACK          shift and go to state 33
    ID              reduce using rule 76 (epsilon -> .)

    epsilon                        shift and go to state 32
    arraydecl                      shift and go to state 37

state 141

    (58) parallelFuncs -> exprfuncall SEP exprfuncall SEP . parallelMoreFuncs
    (59) parallelMoreFuncs -> . parallelMoreFuncs exprfuncall SEP
    (60) parallelMoreFuncs -> . epsilon
    (76) epsilon -> .

    ID              reduce using rule 76 (epsilon -> .)
    RBRACE          reduce using rule 76 (epsilon -> .)

    epsilon                        shift and go to state 145
    parallelMoreFuncs              shift and go to state 146

state 142

    (12) paramlist -> typedecl ID . paramrest
    (14) paramrest -> . paramrest COMMA typedecl ID
    (15) paramrest -> . epsilon
    (76) epsilon -> .

    COMMA           reduce using rule 76 (epsilon -> .)
    RPAREN          reduce using rule 76 (epsilon -> .)

    paramrest                      shift and go to state 147
    epsilon                        shift and go to state 148

state 143

    (11) pushToSymTable -> epsilon .

    RPAREN          reduce using rule 11 (pushToSymTable -> epsilon .)


state 144

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable . RPAREN LBRACE stmtrest RETURN expression SEP RBRACE

    RPAREN          shift and go to state 149


state 145

    (60) parallelMoreFuncs -> epsilon .

    ID              reduce using rule 60 (parallelMoreFuncs -> epsilon .)
    RBRACE          reduce using rule 60 (parallelMoreFuncs -> epsilon .)


state 146

    (58) parallelFuncs -> exprfuncall SEP exprfuncall SEP parallelMoreFuncs .
    (59) parallelMoreFuncs -> parallelMoreFuncs . exprfuncall SEP
    (45) exprfuncall -> . ID LPAREN arglist RPAREN

    RBRACE          reduce using rule 58 (parallelFuncs -> exprfuncall SEP exprfuncall SEP parallelMoreFuncs .)
    ID              shift and go to state 110

    exprfuncall                    shift and go to state 150

state 147

    (12) paramlist -> typedecl ID paramrest .
    (14) paramrest -> paramrest . COMMA typedecl ID

    RPAREN          reduce using rule 12 (paramlist -> typedecl ID paramrest .)
    COMMA           shift and go to state 151


state 148

    (15) paramrest -> epsilon .

    COMMA           reduce using rule 15 (paramrest -> epsilon .)
    RPAREN          reduce using rule 15 (paramrest -> epsilon .)


state 149

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN . LBRACE stmtrest RETURN expression SEP RBRACE

    LBRACE          shift and go to state 152


state 150

    (59) parallelMoreFuncs -> parallelMoreFuncs exprfuncall . SEP

    SEP             shift and go to state 153


state 151

    (14) paramrest -> paramrest COMMA . typedecl ID
    (71) typedecl -> . INT arraydecl
    (72) typedecl -> . FLOAT arraydecl
    (73) typedecl -> . STRING arraydecl

    INT             shift and go to state 139
    FLOAT           shift and go to state 138
    STRING          shift and go to state 140

    typedecl                       shift and go to state 154

state 152

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE . stmtrest RETURN expression SEP RBRACE
    (3) stmtrest -> . stmtrest statement
    (4) stmtrest -> . epsilon
    (76) epsilon -> .

    RETURN          reduce using rule 76 (epsilon -> .)
    SUBTRACT_OP     reduce using rule 76 (epsilon -> .)
    LOGNOT_OP       reduce using rule 76 (epsilon -> .)
    LENGTH          reduce using rule 76 (epsilon -> .)
    INT             reduce using rule 76 (epsilon -> .)
    FLOAT           reduce using rule 76 (epsilon -> .)
    STRING          reduce using rule 76 (epsilon -> .)
    LPAREN          reduce using rule 76 (epsilon -> .)
    ID              reduce using rule 76 (epsilon -> .)
    FLOATNUMBER     reduce using rule 76 (epsilon -> .)
    INTNUMBER       reduce using rule 76 (epsilon -> .)
    STRINGCONSTANT  reduce using rule 76 (epsilon -> .)
    LBRACK          reduce using rule 76 (epsilon -> .)
    LBRACE          reduce using rule 76 (epsilon -> .)

    epsilon                        shift and go to state 1
    stmtrest                       shift and go to state 155

state 153

    (59) parallelMoreFuncs -> parallelMoreFuncs exprfuncall SEP .

    ID              reduce using rule 59 (parallelMoreFuncs -> parallelMoreFuncs exprfuncall SEP .)
    RBRACE          reduce using rule 59 (parallelMoreFuncs -> parallelMoreFuncs exprfuncall SEP .)


state 154

    (14) paramrest -> paramrest COMMA typedecl . ID

    ID              shift and go to state 156


state 155

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest . RETURN expression SEP RBRACE
    (3) stmtrest -> stmtrest . statement
    (5) statement -> . assign
    (6) statement -> . expression SEP
    (7) assign -> . varassign SEP
    (8) assign -> . funcassign
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . exprfuncall
    (44) expression -> . exprparallel
    (9) varassign -> . typedecl ID ASSIGN_OP expression
    (10) funcassign -> . typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
    (63) scalarvalue -> . FLOATNUMBER
    (64) scalarvalue -> . INTNUMBER
    (65) scalarvalue -> . STRINGCONSTANT
    (66) arrayvalues -> . LBRACK arrayelements RBRACK
    (45) exprfuncall -> . ID LPAREN arglist RPAREN
    (50) exprparallel -> . LBRACE LBRACE parallelOp parallelFuncs RBRACE RBRACE
    (71) typedecl -> . INT arraydecl
    (72) typedecl -> . FLOAT arraydecl
    (73) typedecl -> . STRING arraydecl

    RETURN          shift and go to state 157
    SUBTRACT_OP     shift and go to state 9
    LOGNOT_OP       shift and go to state 19
    LENGTH          shift and go to state 25
    INT             shift and go to state 13
    FLOAT           shift and go to state 21
    STRING          shift and go to state 14
    LPAREN          shift and go to state 15
    ID              shift and go to state 16
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 10
    STRINGCONSTANT  shift and go to state 8
    LBRACK          shift and go to state 22
    LBRACE          shift and go to state 18

    typedecl                       shift and go to state 23
    exprparallel                   shift and go to state 6
    scalarvalue                    shift and go to state 20
    exprfuncall                    shift and go to state 7
    varassign                      shift and go to state 24
    statement                      shift and go to state 158
    arrayvalues                    shift and go to state 12
    expression                     shift and go to state 26
    assign                         shift and go to state 27
    funcassign                     shift and go to state 17

state 156

    (14) paramrest -> paramrest COMMA typedecl ID .

    COMMA           reduce using rule 14 (paramrest -> paramrest COMMA typedecl ID .)
    RPAREN          reduce using rule 14 (paramrest -> paramrest COMMA typedecl ID .)


state 157

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN . expression SEP RBRACE
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
